para,label
"[-3.52391449e+02  3.46051445e+01 -2.47182503e+01  5.45436382e+00
 -1.59234533e+01  8.18281472e-02 -1.71370163e+01 -9.36439228e+00
 -1.75464020e+01 -4.69419336e+00 -9.15095329e+00 -1.68116748e+00
 -1.01625996e+01 -2.99527502e+00 -6.62579012e+00  1.69339418e+00
 -9.64465523e+00  4.01092339e+00  5.04070759e-01  5.10023832e+00
  2.06729221e+00  5.68054390e+00  3.33785105e+00  1.59465933e+00
 -1.61763847e-01  9.95586991e-01 -2.16315436e+00  2.62275743e+00
  2.06751442e+00 -1.11326194e+00  1.96194753e-01 -9.34778690e-01
  1.95623589e+00  4.93681319e-02 -1.95718813e+00  1.60219944e+00
  2.52362442e+00  6.88903689e-01 -1.62107897e+00 -1.38268161e+00
  3.80906522e-01  4.42745626e-01  4.65296805e-01  5.15820920e-01
  5.41069388e-01  5.28845727e-01  4.99335200e-01  5.93582273e-01
  5.24272740e-01  4.42353338e-01  4.69507158e-01  4.32895452e-01
  1.51610472e+01  1.63975278e+01  1.77530568e+01  1.68101380e+01
  1.76698805e+01  1.67324036e+01  3.93147414e+01]",angry
"[-3.72484039e+02  2.82077579e+01 -2.45850067e+01  8.97985935e+00
 -1.58881025e+01  9.84106287e-02 -1.75672226e+01 -2.87586117e+00
 -2.17529449e+01 -4.45182180e+00 -9.15001011e+00 -4.26340580e+00
 -8.64709187e+00 -2.22097412e-01 -8.64479637e+00 -2.36983523e-02
 -1.41805439e+01 -3.28742909e+00 -7.89330912e+00 -6.09759665e+00
 -7.63882065e+00  2.06644163e-01 -2.34486985e+00  2.76759338e+00
  4.11022472e+00  4.72556067e+00  7.06054032e-01  3.46254516e+00
 -2.16917205e+00  1.01165211e+00  3.81290174e+00  2.03943396e+00
 -3.78896832e-01 -8.96921635e-01 -1.67588830e+00  1.49138534e+00
  2.21833587e+00  6.64856434e-01 -1.13958263e+00 -1.00015485e+00
  3.35842043e-01  4.00927156e-01  3.74758065e-01  3.09798926e-01
  4.50120538e-01  5.44773042e-01  3.64659429e-01  2.92565584e-01
  3.48605931e-01  3.51443857e-01  3.76648635e-01  3.73398870e-01
  1.90303395e+01  1.63886523e+01  1.88148181e+01  1.83050379e+01
  1.81841546e+01  1.76482407e+01  4.00664026e+01]",angry
"[-5.33451111e+02  4.80380287e+01 -6.60072231e+00  1.22722406e+01
 -3.58931184e+00  2.26152316e-02 -7.74327421e+00 -3.32086039e+00
 -1.82576904e+01 -2.04660821e+00 -5.35039234e+00 -3.20080900e+00
 -2.11139369e+00 -2.99239373e+00 -6.45451164e+00  2.65952039e+00
 -1.07841949e+01 -9.24747065e-02 -2.90150738e+00 -3.87349129e+00
 -7.11347532e+00  3.23031582e-02 -4.94262648e+00 -3.18736720e+00
 -3.43113899e+00 -2.52022982e+00 -5.71293020e+00 -1.50786591e+00
 -3.03026462e+00 -1.44035316e+00 -6.63659394e-01 -1.42132759e+00
  3.89623344e-01 -2.42662525e+00 -2.33247900e+00  1.41550452e-01
 -6.25380695e-01  5.63132226e-01 -9.78397548e-01 -1.94153214e+00
  4.98985350e-01  5.65193057e-01  5.35490930e-01  4.77206439e-01
  4.81425464e-01  4.61239040e-01  4.51821506e-01  5.35060704e-01
  5.36827147e-01  4.99527931e-01  5.25243223e-01  5.19122899e-01
  2.17957761e+01  1.29771660e+01  1.59747591e+01  1.50686325e+01
  1.64850957e+01  1.84232245e+01  3.90468211e+01]",angry
"[-3.07770386e+02  2.77939396e+01 -2.57075043e+01  2.39315534e+00
 -1.58593798e+01 -1.41483116e+00 -2.20161362e+01 -6.89757538e+00
 -2.07377605e+01 -5.00487375e+00 -6.67858696e+00 -4.43565416e+00
 -9.72080708e+00 -9.19353485e-01 -6.75237894e+00  2.27703309e+00
 -8.06023884e+00  4.07341480e+00  2.48709321e+00  3.23324084e+00
 -1.48270667e+00  3.51470184e+00 -1.10896432e-03  2.59495139e+00
 -4.19895500e-01 -5.49188197e-01 -4.59103727e+00 -4.94348139e-01
 -1.72572219e+00 -4.49703783e-01 -1.89748108e+00 -1.72520530e+00
 -7.31828392e-01 -3.54798049e-01 -1.01082087e+00  7.52040207e-01
  1.07985413e+00  1.61211789e+00 -8.20100307e-01 -2.09730220e+00
  3.07137132e-01  3.17046076e-01  3.27405185e-01  4.07784790e-01
  4.75058049e-01  4.72865015e-01  4.28825766e-01  4.78129655e-01
  5.20537078e-01  4.06132251e-01  3.96978647e-01  3.68061572e-01
  1.71119774e+01  1.75290015e+01  1.75490879e+01  1.81334714e+01
  1.87509020e+01  1.78382258e+01  3.93425027e+01]",angry
"[-4.05353516e+02  3.51943245e+01 -2.09222393e+01  9.98271179e+00
 -1.17226372e+01  9.57127750e-01 -1.60872421e+01 -5.02298832e+00
 -2.13056335e+01 -2.47735977e+00 -8.01457977e+00 -5.03763199e+00
 -6.59060049e+00 -1.47428846e+00 -7.48591757e+00  3.38034391e+00
 -1.24210634e+01  3.78000647e-01 -5.23483801e+00 -2.87466311e+00
 -4.28144789e+00  1.32406747e+00 -3.32906675e+00  1.33158588e+00
 -3.78004372e-01  2.03370190e+00 -4.42275882e-01  9.63428080e-01
 -1.30829895e+00  9.33197677e-01  9.66678739e-01  8.58730137e-01
 -7.66566098e-01 -3.93455476e-01 -5.38226068e-01  2.46078277e+00
  2.23534656e+00  2.71143341e+00  1.04194498e+00  1.13179445e+00
  4.19797510e-01  4.66012746e-01  3.88465196e-01  4.18162882e-01
  4.67516184e-01  5.82490981e-01  4.93515283e-01  4.80910033e-01
  5.36353230e-01  4.88390028e-01  5.09380341e-01  4.28231508e-01
  1.78563882e+01  1.46295320e+01  1.64223579e+01  1.69205780e+01
  1.75239169e+01  1.79704271e+01  3.94655138e+01]",angry
"[-5.29311829e+02  4.44492226e+01 -9.71789742e+00  1.23345270e+01
 -7.54510593e+00  3.93409282e-01 -1.09487314e+01 -4.81485939e+00
 -1.67053318e+01 -3.16165805e+00 -7.70690203e+00 -3.66269541e+00
 -6.25475073e+00 -2.17946625e+00 -6.93927860e+00 -9.02328014e-01
 -1.03209972e+01 -1.55433089e-01 -7.02897787e+00 -3.03925848e+00
 -5.61654425e+00 -1.81603396e+00 -2.84762025e+00 -7.40336180e-01
 -2.54593158e+00  2.57557593e-02 -3.29063082e+00 -2.59434372e-01
 -2.98348641e+00 -2.23562360e+00 -1.21675074e+00 -2.47560215e+00
 -1.97261715e+00 -2.43149090e+00 -1.85384893e+00  8.60387981e-01
  5.08311272e-01  2.03739953e+00  1.96005926e-01  3.47016931e-01
  5.09268165e-01  5.57772934e-01  4.99320447e-01  4.82519090e-01
  4.83494669e-01  5.32604337e-01  5.01888990e-01  5.45867503e-01
  5.15967548e-01  4.85373020e-01  4.82576340e-01  4.75136846e-01
  1.87468683e+01  1.30004136e+01  1.62468984e+01  1.48048694e+01
  1.64216413e+01  1.71931527e+01  3.89098867e+01]",angry
"[-5.20340210e+02  5.17342262e+01 -1.39023685e+01  1.14555836e+01
 -3.71747017e+00  1.27212453e+00 -1.37478714e+01 -6.04554892e+00
 -2.09140301e+01 -2.04544163e+00 -2.68764710e+00 -6.64231110e+00
 -2.18803144e+00 -1.75229669e+00 -8.87775421e+00  3.46030521e+00
 -1.10291004e+01 -2.58027053e+00 -3.46894503e+00 -3.82093644e+00
 -7.80150795e+00 -1.82724607e+00 -5.20930815e+00 -5.10358477e+00
 -4.32277250e+00 -2.91308165e+00 -5.79135656e+00 -1.93712306e+00
 -4.81200933e+00 -2.25245857e+00  1.15013570e-01 -7.44771779e-01
  2.27558279e+00  3.79712820e-01  1.02616584e+00  1.16061306e+00
  3.65877175e+00  1.65908098e+00  1.61192179e+00  1.65419531e+00
  4.23366278e-01  4.33513492e-01  4.03718352e-01  4.36674327e-01
  4.82206732e-01  5.61704874e-01  4.93620157e-01  5.28814912e-01
  5.27070582e-01  4.52439070e-01  4.68940914e-01  4.43880558e-01
  2.29557876e+01  1.46929997e+01  1.71287035e+01  1.63717418e+01
  1.69315921e+01  1.83539903e+01  3.87765626e+01]",sad
"[-6.29669678e+02  5.40619888e+01 -8.03352070e+00  1.35935698e+01
  6.92163408e-01 -6.96538329e-01 -1.14729910e+01 -4.47056198e+00
 -1.76673889e+01 -2.06021023e+00 -4.41148138e+00 -4.92847681e+00
 -1.51657569e+00 -3.24456644e+00 -6.57939529e+00  2.50388384e+00
 -1.01786051e+01 -2.52245331e+00 -1.45549166e+00 -2.10838437e+00
 -6.91950893e+00 -1.77411211e+00 -7.26430273e+00 -3.90992665e+00
 -3.67602968e+00 -1.71402335e+00 -4.35112762e+00 -2.68626928e+00
 -2.13280153e+00 -1.88685954e+00 -2.26365662e+00 -3.59578371e+00
 -2.77105355e+00 -2.67655039e+00 -3.10689974e+00  1.42534450e-01
  1.20179750e-01 -2.46268320e+00 -2.54504538e+00 -2.52922010e+00
  5.76600671e-01  5.58069527e-01  4.83239800e-01  5.02915263e-01
  5.14332414e-01  4.83584583e-01  5.23541212e-01  5.80740094e-01
  4.95244652e-01  5.05949974e-01  6.09291196e-01  6.05912209e-01
  1.90113065e+01  1.27489292e+01  1.49147359e+01  1.50016515e+01
  1.55745570e+01  1.67433541e+01  3.92095588e+01]",sad
"[-7.08232605e+02  7.41072083e+01 -5.02169430e-01  1.71051273e+01
  5.91794193e-01  1.07464209e+01 -9.61330414e+00 -2.98065275e-01
 -1.26647940e+01 -7.47128010e-01 -1.56843078e+00  4.85317707e+00
 -2.77027440e+00 -9.33931649e-01 -1.08745933e+00  1.68852186e+00
 -6.58809471e+00  1.24763241e-02 -3.35469985e+00  1.08562207e+00
 -8.56366730e+00  6.93475604e-01 -2.06712985e+00 -3.98402286e+00
 -2.79267311e+00  5.99305749e-01 -5.18654966e+00  1.33392596e+00
 -4.20777512e+00 -3.61125499e-01 -3.60875726e+00 -2.61779809e+00
 -2.29638839e+00 -3.50973153e+00 -3.71812749e+00 -1.13886213e+00
 -9.32226300e-01 -4.12546349e+00 -4.02643633e+00 -3.61075258e+00
  5.04406929e-01  5.41605294e-01  5.42593360e-01  4.51425374e-01
  4.44842547e-01  4.63888913e-01  4.54968393e-01  4.90358680e-01
  4.81223106e-01  5.21242499e-01  6.54358149e-01  6.80092633e-01
  2.17627940e+01  1.31984159e+01  1.57509817e+01  1.51941719e+01
  1.65087027e+01  1.62155634e+01  3.86870767e+01]",sad
"[-6.08604248e+02  5.47165909e+01 -7.96568060e+00  1.71402225e+01
 -1.40996754e+00  4.96529609e-01 -1.04909391e+01 -5.51608896e+00
 -1.91703224e+01 -8.28159332e-01 -4.19888115e+00 -3.44716072e+00
 -2.00867271e+00 -4.16192722e+00 -5.99673367e+00  3.18148589e+00
 -9.63505268e+00 -3.02733850e+00 -4.07103491e+00 -1.68254662e+00
 -7.79184818e+00 -1.53516209e+00 -3.18263912e+00 -5.34208584e+00
 -3.49334764e+00 -1.05974960e+00 -5.99191236e+00 -2.66506493e-01
 -4.66060066e+00 -1.19220197e+00 -3.11371374e+00 -3.09360194e+00
 -3.41046262e+00 -3.65405965e+00 -3.47939587e+00 -2.60168910e+00
 -9.14502740e-01 -3.06809831e+00 -2.51076460e+00 -2.64695740e+00
  5.83327770e-01  5.61285675e-01  5.31092882e-01  5.14348209e-01
  4.98281062e-01  4.94512081e-01  4.97610241e-01  5.07371187e-01
  4.98229086e-01  5.01728833e-01  5.89088500e-01  6.09564722e-01
  2.12368836e+01  1.34144050e+01  1.62056340e+01  1.49918758e+01
  1.54591540e+01  1.80189864e+01  3.86615301e+01]",sad
"[-6.94525696e+02  7.03426743e+01 -8.52124977e+00  1.94860916e+01
  1.90527666e+00  7.65621805e+00 -8.91909313e+00 -3.89286923e+00
 -1.39218864e+01  2.51055658e-01  3.87219563e-02  2.53419566e+00
 -3.50767183e+00 -2.53438115e+00 -3.08489180e+00  2.62346697e+00
 -6.79573059e+00 -4.10205156e-01 -2.27641988e+00  1.35036099e+00
 -8.19544792e+00 -6.25913441e-01 -2.28872180e+00 -3.20035410e+00
 -1.67358279e+00 -1.62335411e-01 -4.30927515e+00  8.37413967e-01
 -2.60337901e+00 -1.12769806e+00 -3.96567345e+00 -3.44509721e+00
 -3.36588216e+00 -3.29838037e+00 -3.73134589e+00 -1.28525233e+00
 -9.46999013e-01 -3.91827226e+00 -3.86733103e+00 -4.66374731e+00
  5.16881406e-01  5.96363246e-01  5.52214682e-01  5.09823084e-01
  5.30270755e-01  5.76239884e-01  5.78477681e-01  5.83818376e-01
  5.39402187e-01  5.38748085e-01  5.56423843e-01  4.86415893e-01
  2.07128608e+01  1.22696296e+01  1.49492272e+01  1.52542919e+01
  1.58839801e+01  1.64975737e+01  3.90108790e+01]",sad
"[-7.37161621e+02  7.48816681e+01 -8.56619850e-02  1.81071587e+01
  5.12949848e+00  5.86842394e+00 -7.59103394e+00  8.33553493e-01
 -9.86534691e+00 -1.15127528e+00 -1.11004186e+00  2.86142898e+00
 -2.83429265e+00 -1.36062896e+00 -2.02474403e+00  2.36180472e+00
 -3.57195139e+00 -1.14061320e+00 -1.61897922e+00  2.03323007e+00
 -7.81228256e+00  5.87780774e-01 -3.07833481e+00 -3.70975542e+00
 -1.97974169e+00 -8.63720775e-01 -3.04652476e+00  6.68104947e-01
 -2.80469513e+00 -3.51301134e-01 -2.92053676e+00 -3.55397153e+00
 -3.08781004e+00 -2.87135410e+00 -4.51106644e+00 -3.55908245e-01
 -2.03192592e+00 -3.30924606e+00 -3.95858765e+00 -4.08839846e+00
  5.43437183e-01  5.86778760e-01  5.71668983e-01  5.44754386e-01
  5.82221448e-01  6.31154537e-01  6.50301754e-01  7.06017375e-01
  6.19875789e-01  5.47153234e-01  5.88191390e-01  5.89780450e-01
  2.03343202e+01  1.17505183e+01  1.52127154e+01  1.43232157e+01
  1.57537649e+01  1.59083885e+01  3.86273032e+01]",sad
"[-7.00825073e+02  7.16447601e+01 -4.71490622e+00  1.60822239e+01
  2.79512048e+00  4.55708313e+00 -8.39330196e+00 -2.34563661e+00
 -1.14320269e+01 -1.57381546e+00 -4.11855280e-01  1.39830101e+00
 -3.73971152e+00 -2.28644919e+00 -2.26052880e+00  1.03994131e+00
 -5.69994974e+00 -7.80330837e-01 -1.97415268e+00  7.48393476e-01
 -7.19404221e+00  7.10450709e-01 -2.60164118e+00 -3.42206550e+00
 -2.48598719e+00 -1.59244549e+00 -4.40714121e+00 -1.77126363e-01
 -2.33594918e+00 -1.14115846e+00 -3.42381787e+00 -3.06837130e+00
 -3.58433509e+00 -3.60176086e+00 -4.51813889e+00 -1.92082345e+00
 -1.32269406e+00 -3.07345009e+00 -3.62747097e+00 -4.25021887e+00
  5.65611362e-01  5.51769376e-01  5.04625857e-01  5.54488242e-01
  5.44283807e-01  5.55509388e-01  5.83343625e-01  6.39590561e-01
  6.12480938e-01  5.56563735e-01  5.44504404e-01  5.37531614e-01
  1.93098829e+01  1.21915329e+01  1.47318784e+01  1.44168039e+01
  1.61715597e+01  1.64178049e+01  3.89804723e+01]",sad
"[-5.42052612e+02  5.37693710e+01 -1.30550480e+01  1.09104862e+01
 -5.03244829e+00  4.68860000e-01 -1.34586077e+01 -6.11407757e+00
 -2.05516891e+01 -3.98126912e+00 -4.72850800e+00 -4.25910091e+00
 -2.81677437e+00 -4.90577340e-01 -9.85381031e+00  2.01564980e+00
 -1.02390165e+01 -4.21257544e+00 -3.84867668e+00 -2.12142372e+00
 -8.78508282e+00 -2.15663862e+00 -4.73214531e+00 -6.11238289e+00
 -4.55064964e+00 -1.74599576e+00 -6.72268772e+00 -2.18619895e+00
 -3.92206597e+00 -3.40130901e+00 -2.45911860e+00 -2.45772171e+00
 -2.37475109e+00  8.12954187e-01  1.18830241e-01  2.98011279e+00
  2.09955454e+00  6.06937170e-01  1.36120486e+00  1.49435735e+00
  4.98113871e-01  4.66669559e-01  4.47454065e-01  4.54652727e-01
  5.40110171e-01  5.29808402e-01  5.02713978e-01  5.55571854e-01
  5.25418699e-01  4.46047038e-01  4.81722116e-01  5.14227808e-01
  2.34718074e+01  1.42180464e+01  1.73158080e+01  1.62001647e+01
  1.62862703e+01  1.79224862e+01  3.92096586e+01]",sad
